mu,threshold,relative_diff_log,sum,difference
0.351545083716365,0.6479346626411211,0.9117147489475955,0.999479746357486,-0.2963895789247561
0.2909555895647068,0.3360112493994314,0.8810914199518712,0.6269668389641382,-0.04505565983472459
0.2836541538282938,0.30413407574055223,0.6798505830797412,0.587788229568846,-0.020479921912258447
0.21172996538368455,0.2194626488292366,0.12643135194533425,0.43119261421292115,-0.007732683445552058
0.21761499055475664,0.22770697376863264,0.0014915765335193054,0.4453219643233893,-0.010091983213875999
0.23578064287970188,0.22537248965845919,0.14685427898304765,0.46115313253816104,0.010408153221242694
0.17835443565302223,0.2133321336046817,0.08006575192109083,0.39168656925770395,-0.034977697951659475
0.23724512799589473,0.19760504627742514,0.1588801572618823,0.43485017427331984,0.03964008171846958
0.3062903065989665,0.3339226794132334,0.08735133581633114,0.6402129860121999,-0.027632372814266892
0.2653893152441774,0.2992038435032271,0.06323032526392826,0.5645931587474045,-0.03381452825904968
0.22333155860822645,0.18447858852890342,0.31408365267230437,0.4078101471371299,0.038852970079323035
0.2049111731891824,0.24421681587112443,0.6007428712088255,0.4491279890603068,-0.03930564268194203
0.15884992416207688,0.16976423736163868,0.12626838153052206,0.3286141615237156,-0.010914313199561793
0.19039371501492128,0.15748462099216387,0.1555841293848547,0.3478783360070852,0.03290909402275741
0.14524445979148504,0.224127799389186,0.012456431324200176,0.36937225918067107,-0.07888333959770097
0.12563875280056505,0.18029156934852375,0.06686472139256024,0.3059303221490888,-0.0546528165479587
0.13593604188495045,0.21338338222399839,0.02966788426323766,0.34931942410894884,-0.07744734033904793
0.1952520701940281,0.31005713956119685,0.04838244788073346,0.505309209755225,-0.11480506936716875
0.2314881807444833,0.3102534709536987,0.045191221961638765,0.541741651698182,-0.07876529020921541
0.2507359510959165,0.2609084289538046,0.3307701858958184,0.5116443800497211,-0.010172477857888107
0.3065743887537397,0.5966415096245063,0.3049605031930021,0.9032158983782461,-0.29006712087076664
0.24173002412330533,0.2050665334743586,0.15597220982169838,0.4467965575976639,0.03666349064894672
0.21230848615034464,0.14860711133980353,0.28410746719664487,0.3609155974901482,0.06370137481054111
0.23753149857256736,0.3757353804063038,0.331218940150942,0.6132668789788711,-0.13820388183373641
0.1621259974338209,0.14986182298450296,0.16199891688902893,0.31198782041832385,0.012264174449317933
0.169705825468398,0.27408733726229584,0.3614757198318766,0.4437931627306938,-0.10438151179389785
0.18125619309255234,0.1717673872616436,0.34695715390838117,0.3530235803541959,0.009488805830908748
0.19577647973326714,0.13509255977209358,0.3677357711799331,0.33086903950536073,0.06068391996117356
0.23171731956543068,0.2127544607572946,0.26152837388519024,0.4444717803227253,0.018962858808136085
0.16084645920202592,0.13017511226184,0.13229075585255345,0.2910215714638659,0.030671346940185917
0.20594694641175929,0.10962657506818013,0.25481348393772857,0.31557352147993945,0.09632037134357915
0.22965888619531555,0.21090243366926065,0.25118453558832393,0.4405613198645762,0.0187564525260549
0.24474606030748616,0.200525310253357,0.2256863026495987,0.44527137056084315,0.044220750054129176
0.20751901510993268,0.15557613235868403,0.04642836202218495,0.3630951474686167,0.05194288275124864
0.16801572490149472,0.187155123970498,0.103596747006296,0.3551708488719927,-0.019139399069003277
0.19397849080508317,0.23251885780517517,0.3783806341890471,0.42649734861025834,-0.038540367000092
0.2260763406143199,0.33538916071808994,0.3431830773305052,0.5614655013324098,-0.10931282010377005
0.16012387143568804,0.22477376554393375,0.08445266998974607,0.38489763697962176,-0.0646498941082457
0.14006770214132191,0.21471433798939904,0.14322219239591258,0.35478204013072095,-0.07464663584807713
0.083543074944101,0.06681142206102257,0.14947499199242142,0.15035449700512357,0.01673165288307843
0.09886254545543749,0.08217127178164019,0.1080430793806245,0.18103381723707768,0.016691273673797302
0.16534958385460582,0.16851901268342928,0.2520865949115751,0.33386859653803513,-0.0031694288288234562
0.15947827952017177,0.15817174577376392,0.31956336653829426,0.3176500252939357,0.0013065337464078508
0.2370686688276405,0.3084623701451665,0.27130535433937114,0.545531038972807,-0.07139370131752598
0.2186866639592673,0.1854922022072203,0.14607896097703923,0.40417886616648757,0.033194461752047016
0.2509123572196584,0.1798785576825466,0.26037804638377904,0.430790914902205,0.07103379953711178
0.199449428106542,0.18999577241578508,0.2903904962686455,0.3894452005223271,0.009453655690756929
0.18676439399792547,0.2076411048900873,0.2007643673047217,0.3944054988880128,-0.020876710892161837
0.23368409124738584,0.5448710573128345,0.2053624503590047,0.7785551485602203,-0.3111869660654486
0.12966452858679614,0.14324105168229834,0.21388940719421562,0.2729055802690945,-0.013576523095502196
0.23705695540443272,0.3932251824897776,0.21600654827903873,0.6302821378942103,-0.1561682270853449
0.18737283049831754,0.21734847571435711,0.2410344916053638,0.40472130621267466,-0.02997564521603957
0.2132712876373258,0.21961721110473714,0.21782918389016798,0.4328884987420629,-0.006345923467411335
0.2527191891712457,0.49224336957721715,0.16863896459278954,0.7449625587484628,-0.23952418040597145
0.19577845002111036,0.21179196303880488,0.08672011466312901,0.40757041305991526,-0.01601351301769452
0.19225033430919103,0.14507083263946913,0.23704015448673393,0.33732116694866016,0.0471795016697219
0.23971444757092508,0.24311544473428987,0.3159732509973236,0.48282989230521495,-0.003400997163364783
0.2170837147116947,0.2794591373644145,0.03865604370226121,0.4965428520761092,-0.062375422652719836
0.19270206787053865,0.23282947344882055,0.08417928432885481,0.4255315413193592,-0.0401274055782819
0.15565142934875162,0.19694493168134244,0.06614009186595948,0.35259636103009406,-0.041293502332590826
0.20187050385183627,0.3135860162742216,0.04431453760918912,0.5154565201260579,-0.11171551242238534
0.08294461504604582,0.13675317711991702,0.22918485568039904,0.21969779216596286,-0.053808562073871205
0.2150295736764577,0.3133830322612743,0.1255193544906422,0.528412605937732,-0.09835345858481659
0.1416173965690202,0.26456475978229094,0.10022741325415878,0.40618215635131116,-0.12294736321327074
0.13929314030365877,0.2655638845075473,0.28794247513054627,0.4048570248112061,-0.12627074420388854
0.12014823541682006,0.25827844989497395,0.03196158880999642,0.378426685311794,-0.13813021447815388
0.13903852392296992,0.12194634058355848,0.0916020329716311,0.2609848645065284,0.01709218333941144
0.26883931187426685,0.3863090538265031,0.399121868115045,0.65514836570077,-0.11746974195223625
0.3407831524949698,0.45543341969656004,0.4605919953505009,0.7962165721915299,-0.11465026720159022
0.23974894676008712,0.29604767955541333,0.2580967848439463,0.5357966263155005,-0.05629873279532621
0.20192460605266246,0.2792548259381059,0.310113124924654,0.4811794319907684,-0.07733021988544345
0.2996998611664876,0.38402009026781336,0.19681953774689803,0.683719951434301,-0.08432022910132575
0.3676335312424497,0.47263162845850226,0.09785222158159841,0.840265159700952,-0.10499809721605258
0.20975398498401807,0.2413957484736189,0.05260224100737876,0.451149733457637,-0.03164176348960082
0.24703161110213767,0.33581137819626883,0.21494818092277734,0.5828429892984065,-0.08877976709413116
0.2294002304701608,0.35288708934858287,0.2091630868394285,0.5822873198187437,-0.12348685887842206
0.2963759357057699,0.3861568605847914,0.19093565439876067,0.6825327962905613,-0.08978092487902145
0.3370455021039667,0.613704298568033,0.14913976122498124,0.9507498006719997,-0.27665879646406627
0.22223354034263754,0.31377590584410986,0.3496522936477636,0.5360094461867474,-0.09154236550147232
0.3008227526002472,0.376809095805432,0.06922476968400443,0.6776318484056791,-0.07598634320518477
0.21054180160509972,0.23216471265692068,0.1421681363614581,0.4427065142620204,-0.02162291105182096
0.2797690696384966,0.3380383509763323,0.04549752984030741,0.617807420614829,-0.058269281337835654
0.1848744141043885,0.18803481917629333,0.32940172808338153,0.3729092332806818,-0.0031604050719048205
0.23050555869517486,0.2758588917315212,0.3651332979553905,0.5063644504266961,-0.045353333036346366
0.24344045110955378,0.3627259889394096,0.04274058854972657,0.6061664400489634,-0.11928553782985582
0.223629570082872,0.3274125176580017,0.0742523526211601,0.5510420877408737,-0.10378294757512974
0.25520099605506086,0.4337602088644038,0.7662496625054205,0.6889612049194647,-0.17855921280934295
0.13967937749505216,0.34024844020282285,0.050969274192819755,0.479927817697875,-0.2005690627077707
0.11290746685076099,0.1118190103483319,0.17440138884819564,0.2247264771990929,0.001088456502429086
0.18040957962301649,0.25930502131005695,0.18882462726784063,0.43971460093307346,-0.07889544168704046
0.2153687875931102,0.25646843194920843,0.7749788775608042,0.4718372195423186,-0.041099644356098225
0.16347123981021078,0.17840570143365664,0.03424358960288292,0.3418769412438674,-0.01493446162344586
0.2053188707903585,0.18481009553061972,0.2780266462063311,0.3901289663209782,0.020508775259738765
0.22229183976201855,0.23492267550696178,0.04977218807311168,0.4572145152689803,-0.012630835744943225
0.1838053341879414,0.17790667399457225,0.022014394452656603,0.36171200818251364,0.005898660193369154
0.16935231409331494,0.13517900959896462,0.08110695620705448,0.30453132369227953,0.034173304494350326
0.24489446352939595,0.48744002595329855,0.15460471149620128,0.7323344894826945,-0.2425455624239026
0.15913924875433297,0.1602637581424032,0.13663242977650822,0.3194030068967362,-0.0011245093880702384
0.16660898303344404,0.12007202936166261,0.16433335737429808,0.2866810123951067,0.04653695367178143
0.26040459156091367,0.29372144981727644,0.8855509033341004,0.5541260413781901,-0.03331685825636277
0.18339714911400992,0.24306373636920642,0.1987472187119078,0.42646088548321637,-0.059666587255196496
0.2591243811744266,0.4088541448469092,0.1902276222486046,0.6679785260213358,-0.14972976367248259
0.2863893204513297,0.5796598938384059,0.7368551322964533,0.8660492142897356,-0.2932705733870762
0.26938234300764763,0.42906663099580644,1.2953568080224054,0.6984489740034541,-0.1596842879881588
0.26933194651971387,0.32365680180272827,0.41805070685183576,0.5929887483224421,-0.054324855283014395
0.20464067273524778,0.17101658661481742,0.09493531066551264,0.3756572593500652,0.03362408612043036
0.16508185261990144,0.12432267368552977,0.08816961290955018,0.28940452630543123,0.04075917893437167
0.1621588255423277,0.16256297147402726,0.014045501848146702,0.32472179701635495,-0.00040414593169957325
0.14109355273949914,0.12750115774848905,0.06163258797530346,0.2685947104879882,0.013592394991010087
0.2630488378326503,0.3688251823342104,0.9831608295141882,0.6318740201668607,-0.1057763445015601
0.19004969984207837,0.23145866343535193,0.27058047942135643,0.4215083632774303,-0.04140896359327356
0.19159227867225453,0.34253709686324624,0.17688849104654275,0.5341293755355008,-0.1509448181909917
0.18042490881100504,0.41355630201776056,0.08249779499371229,0.5939812108287656,-0.23313139320675552
0.17809870820285134,0.3287899591117094,0.05173646175173714,0.5068886673145607,-0.15069125090885804
0.13998158514090864,0.16434072722616402,0.004881766529144788,0.30432231236707263,-0.024359142085255386
0.1880134449651236,0.20806596710098008,0.4964171998712818,0.39607941206610364,-0.020052522135856482
0.1489834078283987,0.13619603131455865,0.27136451502790837,0.28517943914295735,0.012787376513840043
0.27713958212297635,0.3983165214901246,0.3449931857706015,0.6754561036131009,-0.12117693936714824
0.20889821304167486,0.2467219485975953,0.017496591946912794,0.45562016163927016,-0.037823735555920446
0.2623787205985437,0.4835853935186074,0.08682598459525964,0.7459641141171511,-0.22120667292006368
0.26173302537210436,0.34860652586781765,0.13013149943326804,0.610339551239922,-0.0868735004957133
0.17163685668738476,0.1645390225065034,0.28230357363704733,0.33617587919388814,0.007097834180881363
0.22540592464495215,0.147302006974958,0.27967239652353904,0.3727079316199101,0.07810391766999417
0.3061124883155425,0.41512655348307975,0.43842248789353283,0.7212390417986223,-0.10901406516753726
0.2270458902527407,0.19515071260052014,0.3597681134945669,0.4221966028532608,0.03189517765222055
0.1994259294697421,0.22340752279822418,0.399867438716781,0.4228334522679663,-0.02398159332848207
0.19435165767825152,0.23442134754733243,0.23064444303630366,0.4287730052255839,-0.04006968986908091
0.29163658594215125,0.24974766914979096,0.3013707592922691,0.5413842550919422,0.04188891679236029
0.2682027920459763,0.17696048678972998,0.22320519401396627,0.4451632788357063,0.09124230525624633
0.2255902108090708,0.16404036691215526,0.06522272933089451,0.38963057772122606,0.061549843896915535
0.19697727536756898,0.1937556127703836,0.2262991223479312,0.3907328881379526,0.0032216625971853707
0.224487128451905,0.2821703261124452,0.5552902298351455,0.5066574545643502,-0.0576831976605402
0.16697680334121817,0.17778987722650663,0.16222071149764505,0.3447666805677248,-0.01081307388528846
0.14839879620931923,0.15679557513106077,0.039096252564254926,0.30519437134037997,-0.008396778921741538
0.15359913566243272,0.18224507502424098,0.26044332270839965,0.3358442106866737,-0.02864593936180826
0.1341646982741928,0.168841516654576,0.17406757251945748,0.3030062149287688,-0.034676818380383195
0.10451680191493942,0.1703409604394845,0.0734319704120918,0.27485776235442394,-0.06582415852454507
0.13369553120165686,0.1593068619917369,0.16444929661499202,0.2930023931933938,-0.025611330790080045
0.12239470611471095,0.16416219577992275,0.029623353117423402,0.2865569018946337,-0.04176748966521179
0.16054993231146783,0.20296255993253023,0.27088608202869846,0.36351249224399806,-0.042412627621062404
0.20063714840783745,0.33317292627232276,0.10709487932873211,0.5338100746801602,-0.1325357778644853
0.19559047729998258,0.2966098233643881,0.19546470561402662,0.4922003006643707,-0.10101934606440555
0.19650023173734676,0.2505422559492585,0.13578042651038857,0.44704248768660526,-0.05404202421191173
0.17444879403461544,0.21335470299435805,0.24207058318665717,0.3878034970289735,-0.03890590895974261
0.25270618676719064,0.38119857937880164,0.19378411980590066,0.6339047661459922,-0.128492392611611
0.238747857639259,0.4045678557877216,0.1760196350371031,0.6433157134269806,-0.1658199981484626
0.21817023755608186,0.276741492264221,0.16651268446105563,0.49491172982030285,-0.05857125470813915
0.2456327610920124,0.36530630138405196,0.1971663440347708,0.6109390624760643,-0.11967354029203955
0.2000201725861319,0.2562985292768185,0.007609384579494285,0.4563187018629504,-0.05627835669068662
